text,label
Distribution list not expanding reported by multiple users in office 3,messaging
IMAP connection drops reported by multiple users in office 4,messaging
Auto archive not running reported by multiple users in office 5,messaging
Outlook search not returning results reported by multiple users in office 1,messaging
Mailbox full cannot receive email reported by multiple users in office 2,messaging
Emails stuck in outbox reported by multiple users in office 3,messaging
Teams messages delayed reported by multiple users in office 4,messaging
Calendar invites not syncing reported by multiple users in office 5,messaging
Spam filter blocking internal mail reported by multiple users in office 1,messaging
Email attachments not downloading reported by multiple users in office 2,messaging
Distribution list not expanding reported by multiple users in office 3,messaging
IMAP connection drops reported by multiple users in office 4,messaging
Auto archive not running reported by multiple users in office 5,messaging
Outlook search not returning results reported by multiple users in office 1,messaging
Mailbox full cannot receive email reported by multiple users in office 2,messaging
Emails stuck in outbox reported by multiple users in office 3,messaging
Teams messages delayed reported by multiple users in office 4,messaging
